Time,Temperature,Humidity,WindSpeed,Rainfall
2023-01-01,20,60,5,0
2023-01-02,21,61,6,1
2023-01-03,22,62,7,0
2023-01-04,23,63,5,1
2023-01-05,24,64,6,0
2023-01-06,25,60,7,1
2023-01-07,26,61,5,0
2023-01-08,27,62,6,1
2023-01-09,28,63,7,0
2023-01-10,29,64,5,1
2023-01-11,20,60,6,0
2023-01-12,21,61,7,1
2023-01-13,22,62,5,0
2023-01-14,23,63,6,1
2023-01-15,24,64,7,0
2023-01-16,25,60,5,1
2023-01-17,26,61,6,0
2023-01-18,27,62,7,1
2023-01-19,28,63,5,0
2023-01-20,29,64,6,1
2023-01-21,20,60,7,0
2023-01-22,21,61,5,1
2023-01-23,22,62,6,0
2023-01-24,23,63,7,1
2023-01-25,24,64,5,0
2023-01-26,25,60,6,1
2023-01-27,26,61,7,0
2023-01-28,27,62,5,1
2023-01-29,28,63,6,0
2023-01-30,29,64,7,1
2023-01-31,20,60,5,0
2023-02-01,21,61,6,1
2023-02-02,22,62,7,0
2023-02-03,23,63,5,1
2023-02-04,24,64,6,0
2023-02-05,25,60,7,1
2023-02-06,26,61,5,0
2023-02-07,27,62,6,1
2023-02-08,28,63,7,0
2023-02-09,29,64,5,1
2023-02-10,20,60,6,0
2023-02-11,21,61,7,1
2023-02-12,22,62,5,0
2023-02-13,23,63,6,1
2023-02-14,24,64,7,0
2023-02-15,25,60,5,1
2023-02-16,26,61,6,0
2023-02-17,27,62,7,1
2023-02-18,28,63,5,0
2023-02-19,29,64,6,1
2023-02-20,20,60,7,0
2023-02-21,21,61,5,1
2023-02-22,22,62,6,0
2023-02-23,23,63,7,1
2023-02-24,24,64,5,0
2023-02-25,25,60,6,1
2023-02-26,26,61,7,0
2023-02-27,27,62,5,1
2023-02-28,28,63,6,0
2023-03-01,29,64,7,1
2023-03-02,20,60,5,0
2023-03-03,21,61,6,1
2023-03-04,22,62,7,0
2023-03-05,23,63,5,1
2023-03-06,24,64,6,0
2023-03-07,25,60,7,1
2023-03-08,26,61,5,0
2023-03-09,27,62,6,1
2023-03-10,28,63,7,0
2023-03-11,29,64,5,1
2023-03-12,20,60,6,0
2023-03-13,21,61,7,1
2023-03-14,22,62,5,0
2023-03-15,23,63,6,1
2023-03-16,24,64,7,0
2023-03-17,25,60,5,1
2023-03-18,26,61,6,0
2023-03-19,27,62,7,1
2023-03-20,28,63,5,0
2023-03-21,29,64,6,1
2023-03-22,20,60,7,0
2023-03-23,21,61,5,1
2023-03-24,22,62,6,0
2023-03-25,23,63,7,1
2023-03-26,24,64,5,0
2023-03-27,25,60,6,1
2023-03-28,26,61,7,0
2023-03-29,27,62,5,1
